{'cromossomos': [2, 5, 3, 0, 6, 6, 2, 5, 1, 6, 3, 0, 0, 0, 1, 5, 0, 1, 6, 0, 1, 1, 2, 2, 0, 5, 0, 0, 3, 6, 6, 2, 0, 2, 1, 1, 6, 6, 6, 0, 3, 1, 1, 2, 5, 5, 2, 5, 1, 6, 2, 6, 6, 6, 1, 2, 1, 2, 0, 6, 1, 3, 0, 6, 1, 3, 1, 0, 1, 2, 5, 0, 6, 1, 2, 2, 0, 3, 1, 0, 5, 0, 3, 5, 2, 2, 0, 2, 5, 2, 6, 3, 6, 2, 0, 6, 5, 1, 5, 0, 1, 6, 6, 6, 6, 6, 1, 2, 0, 6, 2, 6, 1, 0, 6, 5, 6, 5, 2, 3, 0, 1, 2, 5, 3, 2, 3, 0, 0, 3, 0, 6, 6, 3, 6, 0, 3, 5, 3, 3, 5, 0, 3, 3, 0, 5, 1, 1, 5, 3, 0, 6, 2, 5, 6, 6, 5, 0, 2, 2, 6, 5, 5, 3, 0, 0, 0, 3, 6, 5, 1, 0, 2, 3, 2, 2, 2, 2, 2, 5, 3, 6, 0, 0, 3, 3, 3, 3, 3, 1, 2, 5, 1, 2, 3, 6, 1, 1, 5, 5], 'fitness': 25, 'numberPass': 200}
{'cromossomos': [0, 1, 5, 6, 2, 6, 0, 3, 2, 2, 3, 1, 0, 1, 1, 3, 3, 6, 2, 3, 2, 3, 2, 5, 2, 0, 0, 5, 3, 3, 1, 1, 1, 5, 6, 3, 1, 2, 6, 3, 3, 2, 0, 3, 3, 0, 3, 6, 5, 1, 5, 1, 2, 1, 2, 1, 3, 2, 6, 3, 6, 6, 5, 1, 6, 1, 0, 2, 0, 2, 6, 5, 2, 1, 1, 3, 1, 5, 2, 5, 2, 5, 6, 2, 1, 3, 0, 5, 6, 0, 5, 0, 5, 0, 2, 3, 2, 5, 5, 0, 5, 5, 3, 5, 0, 0, 1, 2, 5, 5, 5, 2, 6, 2, 0, 2, 3, 2, 1, 6, 1, 3, 0, 5, 0, 2, 1, 2, 6, 1, 1, 2, 2, 0, 3, 6, 0, 3, 1, 2, 0, 0, 3, 1, 3, 1, 1, 1, 1, 2, 3, 5, 2, 1, 1, 0, 1, 2, 1, 1, 2, 0, 1, 3, 1, 2, 5, 6, 0, 0, 2, 5, 5, 6, 2, 6, 6, 5, 5, 0, 3, 3, 0, 3, 3, 0, 2, 1, 2, 1, 0, 1, 6, 1, 2, 6, 3, 6, 3, 0], 'fitness': 33, 'numberPass': 200}
{'cromossomos': [3, 0, 3, 2, 2, 5, 2, 3, 5, 1, 3, 3, 6, 5, 6, 1, 3, 1, 5, 6, 3, 0, 0, 6, 5, 5, 5, 2, 0, 2, 6, 2, 3, 3, 0, 5, 0, 0, 2, 6, 5, 0, 1, 3, 6, 3, 3, 5, 5, 3, 5, 5, 1, 1, 6, 5, 6, 0, 6, 2, 2, 0, 1, 0, 2, 2, 3, 0, 5, 0, 5, 5, 3, 3, 2, 6, 1, 6, 3, 2, 3, 6, 0, 3, 2, 2, 5, 2, 0, 5, 3, 1, 2, 3, 0, 6, 5, 0, 2, 2, 2, 2, 3, 2, 0, 1, 6, 1, 6, 0, 2, 2, 3, 6, 6, 2, 3, 1, 3, 2, 3, 3, 0, 6, 0, 3, 3, 2, 1, 0, 1, 3, 5, 5, 2, 6, 5, 5, 6, 6, 1, 0, 3, 3, 3, 2, 1, 0, 2, 2, 3, 1, 3, 2, 1, 1, 6, 3, 3, 0, 3, 6, 5, 0, 0, 2, 3, 1, 3, 3, 3, 0, 1, 2, 6, 1, 3, 2, 2, 6, 3, 5, 2, 0, 1, 6, 1, 6, 3, 3, 2, 3, 6, 2, 0, 3, 1, 6, 6, 1], 'fitness': 33, 'numberPass': 200}
{'cromossomos': [6, 2, 2, 2, 0, 1, 0, 5, 6, 1, 1, 6, 0, 6, 3, 1, 6, 6, 5, 3, 0, 3, 0, 0, 2, 3, 3, 3, 0, 0, 6, 2, 0, 6, 6, 1, 2, 1, 3, 3, 5, 1, 3, 6, 1, 2, 0, 5, 0, 6, 5, 5, 3, 6, 6, 1, 3, 2, 5, 6, 2, 0, 0, 0, 6, 3, 6, 6, 1, 3, 0, 2, 5, 6, 5, 1, 6, 5, 5, 2, 6, 3, 5, 5, 1, 0, 5, 2, 5, 6, 3, 1, 3, 0, 3, 3, 6, 0, 5, 0, 1, 3, 0, 3, 2, 3, 3, 2, 1, 2, 3, 6, 3, 2, 6, 6, 3, 2, 3, 5, 3, 5, 1, 2, 3, 6, 1, 2, 3, 2, 2, 6, 2, 5, 2, 6, 2, 3, 0, 6, 6, 2, 6, 6, 3, 6, 3, 0, 3, 6, 2, 5, 5, 1, 3, 1, 5, 5, 6, 2, 5, 0, 1, 5, 6, 0, 0, 5, 2, 3, 3, 0, 6, 0, 2, 6, 3, 2, 2, 2, 3, 1, 5, 5, 2, 0, 1, 0, 5, 5, 6, 0, 1, 0, 0, 6, 2, 3, 1, 0], 'fitness': 19, 'numberPass': 200}
{'cromossomos': [0, 3, 6, 0, 1, 0, 5, 5, 2, 5, 3, 5, 2, 2, 5, 2, 2, 2, 0, 6, 5, 5, 1, 3, 3, 2, 6, 2, 1, 3, 1, 1, 6, 3, 1, 0, 1, 2, 6, 1, 3, 0, 2, 2, 5, 5, 2, 6, 0, 0, 3, 5, 1, 2, 6, 5, 5, 2, 0, 0, 2, 5, 5, 0, 0, 3, 5, 0, 6, 1, 1, 5, 0, 0, 6, 6, 5, 5, 6, 2, 2, 5, 2, 2, 1, 1, 5, 0, 0, 0, 1, 3, 3, 6, 3, 2, 1, 3, 5, 5, 2, 3, 2, 3, 1, 1, 3, 2, 5, 0, 5, 6, 6, 3, 1, 3, 2, 6, 5, 2, 3, 1, 2, 2, 5, 5, 5, 3, 0, 3, 3, 0, 3, 1, 0, 6, 5, 2, 6, 3, 3, 1, 1, 0, 5, 6, 5, 2, 5, 3, 6, 5, 5, 3, 1, 0, 1, 2, 5, 2, 6, 2, 3, 1, 3, 2, 0, 2, 6, 3, 1, 3, 6, 6, 5, 1, 0, 5, 2, 6, 1, 1, 1, 5, 0, 0, 0, 0, 3, 3, 5, 5, 2, 0, 0, 6, 6, 0, 5, 3], 'fitness': 88, 'numberPass': 200}
{'cromossomos': [5, 2, 3, 3, 5, 6, 6, 0, 3, 3, 3, 1, 1, 3, 6, 0, 6, 6, 5, 0, 5, 2, 2, 3, 3, 3, 3, 5, 5, 1, 5, 1, 5, 2, 2, 6, 0, 5, 6, 3, 1, 2, 6, 6, 5, 2, 1, 0, 2, 6, 2, 2, 5, 2, 5, 0, 5, 3, 3, 5, 0, 3, 3, 5, 0, 2, 6, 3, 5, 2, 2, 6, 6, 1, 5, 0, 0, 5, 0, 0, 5, 6, 2, 5, 1, 6, 2, 0, 0, 2, 3, 0, 0, 6, 1, 6, 1, 1, 3, 3, 0, 3, 2, 3, 1, 2, 6, 1, 1, 3, 2, 0, 1, 6, 3, 0, 0, 6, 5, 6, 3, 2, 6, 6, 0, 1, 6, 0, 3, 3, 3, 0, 5, 3, 0, 5, 2, 3, 0, 2, 0, 5, 1, 6, 5, 6, 6, 5, 6, 2, 2, 5, 1, 6, 0, 6, 5, 1, 3, 3, 0, 2, 6, 6, 3, 3, 0, 0, 5, 3, 1, 3, 0, 3, 1, 6, 1, 2, 1, 2, 3, 1, 1, 2, 1, 1, 5, 3, 1, 2, 5, 3, 6, 2, 2, 3, 1, 2, 1, 0], 'fitness': 43, 'numberPass': 200}
{'cromossomos': [5, 1, 0, 1, 3, 6, 5, 1, 2, 0, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 6, 6, 2, 2, 5, 5, 0, 0, 1, 2, 3, 3, 5, 3, 0, 5, 5, 6, 0, 6, 2, 2, 5, 1, 0, 6, 6, 0, 3, 5, 1, 2, 6, 3, 1, 2, 5, 2, 6, 2, 2, 0, 6, 0, 0, 0, 2, 3, 1, 2, 0, 5, 3, 0, 1, 0, 2, 3, 6, 0, 5, 5, 6, 3, 3, 1, 2, 5, 2, 3, 3, 6, 0, 0, 5, 5, 0, 1, 1, 3, 1, 1, 3, 0, 0, 6, 3, 2, 3, 0, 3, 6, 0, 0, 3, 1, 3, 1, 6, 3, 0, 1, 1, 3, 1, 0, 5, 0, 3, 1, 5, 1, 5, 3, 2, 2, 6, 0, 5, 3, 1, 6, 0, 3, 6, 3, 6, 0, 2, 6, 5, 1, 2, 6, 5, 0, 5, 1, 6, 6, 0, 3, 2, 2, 3, 5, 3, 5, 3, 6, 2, 0, 6, 5, 3, 2, 6, 1, 3, 0, 6, 3, 5, 1, 5, 1, 1, 3, 0, 2, 2, 1, 5, 5, 1, 3, 2, 6], 'fitness': -16, 'numberPass': 200}
{'cromossomos': [2, 3, 0, 5, 1, 0, 6, 0, 0, 5, 5, 0, 3, 0, 0, 1, 0, 5, 1, 3, 3, 1, 2, 0, 1, 6, 1, 0, 0, 6, 0, 3, 2, 3, 3, 3, 1, 0, 1, 1, 0, 1, 3, 2, 1, 3, 3, 2, 1, 3, 1, 0, 6, 5, 2, 3, 1, 6, 0, 3, 1, 1, 3, 2, 5, 0, 1, 1, 1, 6, 1, 1, 6, 5, 0, 1, 3, 0, 0, 1, 1, 5, 3, 6, 2, 3, 0, 3, 2, 5, 5, 1, 0, 0, 0, 1, 3, 5, 2, 2, 6, 2, 3, 5, 1, 2, 1, 3, 3, 3, 6, 1, 3, 0, 2, 6, 1, 5, 1, 0, 1, 3, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 5, 1, 1, 3, 1, 0, 6, 3, 6, 0, 6, 1, 6, 0, 6, 2, 5, 3, 5, 2, 2, 0, 6, 3, 5, 1, 2, 5, 1, 2, 3, 0, 1, 5, 5, 6, 0, 0, 2, 1, 1, 3, 0, 2, 0, 6, 2, 5, 2, 0, 2, 6, 3, 2, 0, 2, 1, 5, 1, 0, 2, 2, 2, 3, 2, 3, 0], 'fitness': -27, 'numberPass': 200}
{'cromossomos': [0, 3, 0, 2, 3, 3, 5, 1, 1, 0, 2, 3, 0, 6, 2, 6, 3, 6, 6, 2, 2, 0, 6, 2, 0, 2, 3, 1, 1, 0, 0, 1, 3, 2, 1, 5, 3, 0, 0, 0, 5, 6, 2, 5, 0, 3, 1, 3, 6, 1, 6, 6, 0, 6, 6, 5, 5, 5, 0, 3, 3, 5, 5, 3, 3, 2, 3, 0, 0, 0, 0, 3, 2, 2, 3, 1, 3, 6, 3, 2, 1, 3, 1, 5, 3, 3, 3, 6, 5, 0, 5, 3, 6, 0, 3, 1, 1, 3, 3, 2, 1, 6, 6, 1, 1, 2, 5, 2, 6, 6, 1, 2, 3, 2, 0, 3, 6, 1, 1, 1, 3, 0, 5, 1, 6, 0, 0, 5, 1, 2, 0, 2, 5, 3, 6, 6, 5, 2, 1, 0, 1, 3, 2, 1, 6, 3, 0, 6, 5, 3, 0, 5, 0, 1, 2, 3, 0, 2, 6, 0, 3, 1, 3, 5, 6, 2, 6, 6, 6, 2, 1, 3, 5, 1, 5, 5, 0, 5, 3, 2, 2, 6, 0, 2, 6, 0, 1, 3, 0, 2, 0, 5, 0, 2, 3, 2, 0, 2, 0, 2], 'fitness': -41, 'numberPass': 200}
{'cromossomos': [1, 6, 5, 6, 2, 1, 5, 3, 1, 0, 1, 1, 3, 0, 0, 2, 2, 0, 6, 6, 2, 3, 3, 1, 0, 0, 0, 3, 2, 0, 5, 3, 2, 1, 2, 0, 2, 6, 2, 0, 2, 1, 1, 5, 0, 6, 2, 6, 1, 5, 0, 3, 1, 6, 0, 6, 6, 0, 5, 6, 1, 0, 5, 2, 5, 6, 3, 3, 5, 6, 2, 1, 6, 2, 6, 2, 2, 0, 3, 1, 2, 3, 1, 3, 2, 1, 3, 2, 5, 3, 5, 2, 2, 0, 1, 3, 2, 6, 0, 0, 3, 2, 1, 0, 3, 0, 2, 0, 3, 1, 3, 5, 6, 1, 2, 0, 0, 6, 6, 0, 1, 6, 3, 1, 3, 1, 3, 5, 6, 0, 0, 2, 3, 0, 6, 2, 3, 1, 1, 1, 5, 1, 0, 3, 3, 0, 2, 2, 5, 1, 3, 3, 0, 5, 5, 6, 1, 0, 5, 6, 1, 0, 1, 5, 3, 0, 2, 0, 2, 6, 3, 2, 6, 0, 1, 2, 2, 0, 3, 2, 6, 5, 2, 5, 0, 1, 1, 5, 3, 5, 1, 0, 2, 0, 3, 0, 2, 0, 5, 5], 'fitness': 109, 'numberPass': 200}
{'cromossomos': [1, 6, 0, 2, 2, 3, 1, 0, 1, 2, 0, 2, 0, 1, 0, 2, 0, 0, 1, 2, 3, 3, 1, 3, 6, 2, 1, 3, 1, 0, 1, 5, 0, 5, 6, 3, 0, 0, 0, 5, 2, 5, 1, 2, 1, 5, 5, 2, 1, 6, 3, 6, 0, 0, 5, 1, 3, 2, 1, 3, 0, 2, 5, 2, 6, 3, 6, 0, 0, 0, 0, 1, 0, 3, 0, 6, 2, 0, 1, 2, 3, 6, 2, 2, 1, 5, 6, 6, 2, 1, 2, 5, 3, 1, 1, 1, 2, 5, 0, 5, 2, 5, 3, 1, 5, 1, 3, 0, 6, 1, 3, 0, 3, 3, 3, 6, 3, 3, 0, 1, 0, 6, 6, 5, 6, 1, 0, 3, 2, 2, 5, 3, 1, 1, 0, 0, 2, 6, 6, 0, 0, 1, 3, 3, 0, 0, 5, 2, 1, 6, 3, 0, 3, 1, 3, 2, 3, 1, 0, 6, 3, 1, 1, 0, 1, 0, 0, 3, 1, 0, 3, 0, 0, 5, 5, 1, 2, 0, 0, 3, 2, 3, 6, 2, 6, 6, 2, 6, 1, 6, 2, 1, 6, 2, 5, 6, 6, 3, 0, 2], 'fitness': 50, 'numberPass': 200}
